0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.212121 0.757576
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.212121 0.757576
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.242424 0.757576
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0 0.0606061 0.939394
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0.030303 0.0606061 0.909091
0 0 0 0 0 0.030303 0.0454545 0.924242
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.0606061 0.0606061 0.878788
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.227273 0.742424
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.0757576 0.924242
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.0454545 0.106061 0.848485
0 0 0 0 0 0.0454545 0.181818 0.772727
0 0 0 0 0 0.0454545 0.19697 0.757576
0 0 0 0 0 0.0454545 0.151515 0.80303
0 0 0 0 0 0.0454545 0.19697 0.757576
0 0 0 0 0 0.0454545 0.166667 0.787879
0 0 0 0 0 0.0454545 0.0909091 0.863636
0 0 0 0 0 0.0454545 0.212121 0.742424
0 0 0 0 0 0.0454545 0.121212 0.833333
0 0 0 0 0 0.0454545 0.136364 0.818182
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.0757576 0.924242
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.0757576 0.924242
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.0606061 0.909091
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.19697 0.772727
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.0606061 0.909091
0 0 0 0 0 0.0606061 0.030303 0.909091
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.0454545 0.893939
0 0 0 0 0 0.0606061 0.0606061 0.878788
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.0909091 0.0909091 0.818182
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.166667 0.772727
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0909091 0.0909091 0.818182
0 0 0 0 0 0.0909091 0.121212 0.787879
0 0 0 0 0 0.0909091 0.121212 0.787879
0 0 0 0 0 0.0606061 0.151515 0.787879
0 0 0 0 0 0.0909091 0.166667 0.742424
0 0 0 0 0 0.0757576 0.19697 0.727273
0 0 0 0 0 0.0454545 0.212121 0.742424
0 0 0 0 0 0.0454545 0.212121 0.742424
0 0 0 0 0 0.0757576 0.166667 0.757576
0 0 0 0 0 0.121212 0.121212 0.757576
0 0 0 0 0 0.0454545 0.181818 0.772727
0 0 0 0 0 0.0909091 0.151515 0.757576
0 0 0 0 0 0.0757576 0.151515 0.772727
0 0 0 0 0 0.0757576 0.136364 0.787879
0 0 0 0 0 0.0454545 0.166667 0.787879
0 0 0 0 0 0.0757576 0.19697 0.727273
0 0 0 0 0 0.0757576 0.181818 0.742424
0 0 0 0 0 0.0909091 0.166667 0.742424
0 0 0 0 0 0.0909091 0.212121 0.69697
0 0 0 0 0 0.0757576 0.212121 0.712121
0 0 0 0 0 0.121212 0.181818 0.69697
0 0 0 0 0 0.121212 0.19697 0.681818
0 0 0 0 0 0.106061 0.166667 0.727273
0 0 0 0 0 0.0757576 0.212121 0.712121
0 0 0 0 0 0.0909091 0.257576 0.651515
0 0 0 0 0 0.0909091 0.19697 0.712121
0 0 0 0 0 0.0909091 0.19697 0.712121
0 0 0 0 0 0.0909091 0.181818 0.727273
0 0 0 0 0 0.0757576 0.227273 0.69697
0 0 0 0 0 0.0909091 0.166667 0.742424
0 0 0 0 0 0.121212 0.151515 0.727273
0 0 0 0 0 0.0909091 0.212121 0.69697
0 0 0 0 0 0.0909091 0.136364 0.772727
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.0909091 0.106061 0.80303
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.166667 0.772727
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.166667 0.772727
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0454545 0.0909091 0.863636
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.0454545 0.136364 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0.0454545 0.136364 0.818182
0 0 0 0 0 0.0454545 0.0606061 0.893939
0 0 0 0 0 0.0454545 0.0909091 0.863636
0 0 0 0 0 0.0606061 0.0606061 0.878788
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.106061 0.0757576 0.818182
0 0 0 0 0 0.106061 0.0909091 0.80303
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.106061 0.106061 0.787879
0 0 0 0 0 0.0606061 0.166667 0.772727
0 0 0 0 0 0.0909091 0.0757576 0.833333
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0909091 0.0909091 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.0454545 0.166667 0.787879
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.212121 0.757576
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0.0909091 0.212121 0.69697
0 0 0 0 0 0.0909091 0.227273 0.681818
0 0 0 0 0 0.121212 0.136364 0.742424
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.151515 0.787879
0 0 0 0 0 0.0909091 0.151515 0.757576
0 0 0 0 0 0.0757576 0.212121 0.712121
0 0 0 0 0 0.0606061 0.242424 0.69697
0 0 0 0 0 0.0909091 0.19697 0.712121
0 0 0 0 0 0.0606061 0.227273 0.712121
0 0 0 0.0454545 0 0.0606061 0.151515 0.742424
0 0 0 0 0 0.0454545 0.181818 0.772727
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.0757576 0.924242
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.0909091 0.181818 0.727273
0 0 0 0 0 0.0606061 0.166667 0.772727
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0606061 0.181818 0.757576
0 0 0 0 0 0.0606061 0.151515 0.787879
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.0606061 0.0606061 0.878788
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0909091 0.0757576 0.833333
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0909091 0.0909091 0.818182
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0 0.242424 0.757576
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0.030303 0.19697 0.772727
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.0757576 0.106061 0.818182
0 0 0 0 0 0.0757576 0.0909091 0.833333
0 0 0 0 0 0.0757576 0.106061 0.818182
0 0 0 0 0 0.0757576 0.106061 0.818182
0 0 0 0 0 0.0757576 0.0909091 0.833333
0 0 0 0 0 0.0454545 0.136364 0.818182
0 0 0 0 0 0.0757576 0.121212 0.80303
0 0 0 0 0 0.0454545 0.121212 0.833333
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.0757576 0.136364 0.787879
0 0 0 0 0 0.0757576 0.106061 0.818182
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.0757576 0.106061 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.0757576 0.0757576 0.848485
0 0 0 0 0 0.0757576 0.136364 0.787879
0 0 0 0 0 0.0454545 0.151515 0.80303
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.0757576 0.924242
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0.0454545 0 0.030303 0.106061 0.818182
0 0 0 0 0 0.0454545 0.106061 0.848485
0 0 0 0 0 0.0454545 0.0909091 0.863636
0 0 0 0 0 0.0454545 0.0909091 0.863636
0 0 0 0 0 0.0454545 0.136364 0.818182
0 0 0 0 0 0.0757576 0.136364 0.787879
0 0 0 0 0 0.0454545 0.121212 0.833333
0 0 0 0 0 0.0454545 0.106061 0.848485
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.106061 0.106061 0.787879
0 0 0 0 0 0.0757576 0.106061 0.818182
0 0 0 0 0 0.0757576 0.121212 0.80303
0 0 0 0 0 0.106061 0.106061 0.787879
0 0 0 0 0 0.0757576 0.0909091 0.833333
0 0 0 0 0 0.106061 0.0606061 0.833333
0 0 0 0 0 0.106061 0.0454545 0.848485
0 0 0 0 0 0.106061 0.030303 0.863636
0 0 0 0 0 0.136364 0.0909091 0.772727
0 0 0 0 0 0.106061 0.0606061 0.833333
0 0 0 0 0 0.0757576 0.136364 0.787879
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0.0454545 0 0.0606061 0.0909091 0.80303
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.0606061 0.0757576 0.863636
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0 0.212121 0.787879
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.0454545 0.924242
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.0757576 0.924242
0 0 0 0 0 0 0.0909091 0.909091
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0 0.166667 0.833333
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0 0.19697 0.80303
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.151515 0.818182
0 0 0 0 0 0.030303 0.136364 0.833333
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.0454545 0.924242
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.0454545 0.924242
0 0 0 0 0 0 0.0606061 0.939394
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0 0.121212 0.878788
0 0 0 0 0 0 0.136364 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0757576 0.893939
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0 0.106061 0.893939
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0.030303 0.0909091 0.878788
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.106061 0.863636
0 0 0 0 0 0 0.151515 0.848485
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.121212 0.818182
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0 0.181818 0.818182
0 0 0 0 0 0 0.227273 0.772727
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.0606061 0.136364 0.80303
0 0 0 0 0 0.0909091 0.136364 0.772727
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.106061 0.833333
0 0 0 0 0 0.0606061 0.151515 0.787879
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.0606061 0.0909091 0.848485
0 0 0 0 0 0.030303 0.166667 0.80303
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.181818 0.787879
0 0 0 0 0 0.030303 0.121212 0.848485
0 0 0 0 0 0.030303 0.227273 0.742424
0 0 0 0 0 0.0606061 0.136364 0.80303
